	gene
2	nspc-20
4	nspc-7
134	F45E1.2
69	sre-39
266	acc-3
73	C24A3.9
148	hpo-39
38	T07D4.2
5	C31B8.7
284	T24C2.3
285	F11C3.1
286	srbc-38
287	ZK380.2
160	srg-33
289	F55D1.1
504	srd-44
292	irld-65
517	Y59E1A.4
302	flp-26
168	F49E12.7
533	C03B1.1
87	sre-12
309	sri-77
11	D1081.4
44	srt-41
89	Y87G2A.25
173	W07G4.7
90	C55A1.6
174	F59B10.4
540	C18B10.6
541	C13A2.6
316	dhc-3
317	F47B8.14
318	F37D6.3
319	nhr-174
321	W09H1.3
854	C03B1.2
181	F48E8.4
566	W02H5.16
864	F25E5.9
865	srx-47
866	srt-11
867	Y51H7C.41
872	srg-4
878	C29E4.9
578	F49E8.8
3	sec-12
6	F44E5.4
12	Y73F4A.1
24	E01G4.3
186	F17H10.1
338	srh-24
339	srab-17
340	R08C7.12
587	R06B9.5
97	Y73B6BL.22
189	srbc-11
99	scl-18
344	ZK686.6
892	W04G5.4
893	cpr-2
346	Y57G11C.28
894	srt-5
1195	ZC443.7
1502	Y70C5B.1
1503	npr-28
895	ins-9
1197	Y39B6A.69
1505	T22B7.7
896	fbxa-26
1199	rfs-1
1507	srm-4
1508	F10E9.10
1509	R148.8
1510	C39F7.5
1511	Y38C1AA.12
1846	fbxa-128
1847	flp-17
1202	dhs-23
1514	F42D1.4
1515	sly-1
597	cutl-7
900	AH10.4
901	str-44
1206	srd-25
1521	Y11D7A.3
25	T22F7.4
598	clec-203
903	C02B4.3
599	F47B8.1
193	sru-31
351	Y73B6BL.14
601	T07H3.7
352	sru-18
195	unc-119
354	tre-2
355	F19B6.10
102	hsp-4
196	sinh-1
197	let-858
103	gst-24
360	srd-28
1212	glb-34
1213	srx-92
911	sri-2
1215	srh-204
199	klu-2
362	K02F6.6
1216	Y51A2B.8
1534	srh-44
1535	srg-40
1537	srh-52
363	C07G3.10
914	otpl-7
915	Y74C10AR.2
1223	C33C12.1
1539	K10G6.9
1872	B0511.17
1541	W04G5.9
1876	K09F6.7
2228	str-252
13	hsp-16.48
26	hsp-16.41
52	srz-25
104	spp-28
200	F59B2.13
201	tag-180
366	srsx-19
367	dpy-20
626	F54B8.4
627	F59C12.4
105	srh-179
203	gst-1
628	T13C5.6
629	abf-6
369	ZK971.1
927	gst-12
53	pdf-1
106	nlp-64
632	Y51H4A.23
931	T01C1.4
371	srg-65
635	srd-61
372	srt-12
934	nlp-12
1548	lgc-56
1549	C25G6.1
1241	Y39A3A.2
1551	K10H10.9
1242	F54B3.4
1554	F26G1.15
1555	F31B12.4
937	exp-1
1245	cho-1
374	C54C6.5
642	bath-44
938	set-11
939	lgc-52
376	scp-1
645	col-61
646	ZC132.11
944	ins-30
945	K04D7.6
647	flp-8
947	R02D5.6
1258	col-151
1259	his-11
1895	Y60C6A.1
27	unc-54
54	flp-1
55	xbx-6
111	rab-3
208	snet-1
378	nlp-17
648	B0228.1
649	Y77E11A.16
950	C06C3.3
951	shw-3
379	glb-18
650	T19D7.5
651	T20F5.8
954	ctc-1
1266	C23F12.9
1896	F23D12.3
1897	degl-1
1898	srx-17
2239	ZK742.7
1899	oct-1
955	nlp-57
1572	cgp-1
1902	cal-8
2242	nlp-70
2243	gcy-33
1903	ZC334.13
1269	gcy-19
1574	nlp-78
1904	ins-28
1905	W05E10.2
2604	srx-68
2605	lgc-40
1575	cex-1
1907	nlp-80
380	zip-2
652	R102.2
956	F08H9.4
957	gst-5
1272	Y38H6C.24
1273	F38B6.2
958	B0303.7
959	F41B4.3
1276	W04G5.8
1277	vha-1
1584	F11C1.4
1912	hlh-17
1913	fipr-24
1914	F45B8.5
2257	ilys-4
2610	lin-15A
2611	Y119C1B.3
2258	F10B5.3
2259	nhr-264
381	ubh-1
654	mec-17
962	flp-24
1281	flp-12
963	rgef-1
7	sac-1
14	D1054.10
28	ZC373.2
56	clc-9
112	ZK596.3
210	sre-6
211	irk-2
113	rbf-1
659	scl-9
387	snt-2
661	glb-24
388	T10B10.9
389	Y62H9A.2
665	C45B2.6
391	egas-2
668	F59A1.16
669	dot-1.2
115	F35D11.3
673	str-16
217	srw-16
395	R10E8.5
676	F42A9.11
981	R02D5.9
29	ule-5
58	ttr-15
116	F55B11.5
218	egas-1
679	klo-2
219	W02D9.7
1304	F29D10.2
1306	R02D5.4
400	fbxa-179
995	F46B3.15
221	C05B5.1
996	srx-22
59	clc-4
118	F38A5.22
405	srh-71
696	B0554.5
697	alh-2
119	clec-223
698	Y116A8A.150
225	K11D12.13
15	nduo-4
30	dod-6
60	phat-5
120	F40E10.5
412	srr-10
704	aat-6
1014	clec-206
1015	ZK218.11
705	irld-55
706	T25B6.1
1020	C07C7.3
1339	C45H4.21
1022	str-143
1626	Y39A3B.7
1627	srg-37
1346	F22B3.7
1349	srv-25
415	srw-91
1026	clec-132
1027	irld-17
1637	srab-10
1028	F49C5.16
121	F41G3.21
228	idpb-4
416	T26E4.9
417	idpb-5
715	F56H6.13
1033	srh-73
229	grl-11
1642	T05C1.5
1361	T05B4.9
1653	srw-82
1654	Y38C1AA.19
1655	stdh-4
2275	srh-304
1657	str-48
61	phat-7
122	nlp-18
231	phat-3
420	oac-52
722	T05B4.12
1041	idpp-9
723	F18E3.10
1043	lys-8
123	T20G5.8
232	phat-8
423	msrp-7
725	C55A1.7
233	M05D6.8
424	tag-293
727	scl-6
425	C32H11.11
31	cts-1
62	ttr-50
730	arrd-11
1667	Y113G7B.27
731	scl-27
1670	F08G12.11
1671	Y51B9A.14
1674	F19F10.14
1675	F11C7.6
1056	R160.6
1678	ceh-7
1977	fbxa-10
2285	F26F2.1
1978	K08D8.1
2288	ZK218.1
2289	srh-74
235	C26F1.1
429	srlf-1
734	ugt-14
1058	srw-14
1396	T09E11.8
1686	epac-1
1687	C07G1.15
1982	F49D11.11
3002	T26C11.4
3003	srw-62
1983	pnk-4
1398	F16G10.14
1692	C17H12.8
2294	C03E10.3
2297	srh-269
125	C17C3.3
430	R07C12.3
1403	C02E7.10
1695	srh-217
1404	ZK228.1
1405	Y57G11C.30
1406	T26C12.2
1702	C06E4.6
2000	srj-54
1065	cyp-13A6
738	srj-45
1067	grl-28
1412	T24E12.3
1708	C26E1.2
1414	Y94A7B.11
1712	nspg-7.2
2008	srw-15
432	Y79H2A.4
742	clec-101
1074	R08E5.1
1718	T04G9.6
2017	K12H6.8
63	bpnt-1
126	sqt-3
238	dpy-14
744	W07G4.1
1078	C35A5.11
1422	nstp-3
2019	C01G5.7
1721	srx-42
2021	spig-6
1423	F40H3.3
1723	F46E10.3
1424	far-5
1724	spe-27
2025	D1046.16
2027	H40L08.2
2328	cyp-13B2
2329	F32F2.4
2663	C03D6.1
1425	nhr-201
1726	daf-11
2330	mltn-7
2331	D2023.1
2332	cyp-29A4
2333	npr-31
3017	C47F8.6
435	nhr-163
746	sym-1
1080	F58H10.1
1426	aass-1
2338	sru-19
2339	K02E7.7
2034	Y105C5B.15
2342	mdt-21
2343	spp-12
1427	ced-1
1730	F55C9.5
2036	arl-5
2037	F49C5.12
2347	srx-80
1731	K08E3.2
2038	F44A6.3
3022	nhr-5
3023	tag-138
2689	K11H12.7
3024	str-101
3025	C07A4.2
2690	Y43F8B.22
3028	dmsr-13
2350	T05E12.8
2694	her-1
3399	str-225
3035	srab-25
2040	gpdh-1
3039	sre-26
1733	jac-1
2042	otpl-6
3040	M01B2.12
2702	Y53H1B.4
2703	sre-27
2043	nhr-165
2358	M03A1.3
2705	nhr-77
2359	F21G4.1
3048	Y43F8B.17
3806	srx-118
3415	F40D4.12
1429	VC5.2
1734	mlst-8
2044	K09D9.1
2045	bgnt-1.5
2362	Y57G7A.11
2363	col-64
2046	tdo-2
2364	C54F6.19
2365	algn-14
2715	Y7A5A.2
2367	F59D6.1
747	lpr-6
1082	ttr-59
2718	T11G6.3
2719	nhr-30
2371	T13C5.9
2722	str-193
3062	str-243
3063	clec-102
2050	far-3
2372	F49C12.2
2373	F08D12.4
2729	zig-3
2730	K01B6.4
3070	srx-96
1083	W06A11.1
1432	F01D5.6
1738	srh-46
1739	T26C5.2
2054	C03A3.3
2380	C30G12.4
2732	K08D12.4
2733	H13N06.7
2734	Y54G2A.28
2735	hlh-32
2382	Y32B12A.5
3438	hlh-19
2739	str-15
2384	cutl-5
2741	nhr-253
3087	grd-16
1741	cpin-1
2058	haly-1
2386	R12C12.5
2387	uroc-1
2747	F47H4.2
2388	dbr-1
2748	ceh-5
2749	C01G10.5
3821	srbc-12
3097	F49F1.11
3824	F19G12.4
239	cut-2
436	grl-15
748	dhp-1
1084	T24A6.16
1435	Y68A4B.3
1085	T23F6.5
749	Y37A1B.7
1438	W04G5.5
1748	oac-37
2063	F49F1.9
1749	C17F4.3
2065	ZK105.8
1087	wrt-2
1440	C07A9.5
2394	T15D6.1
2395	R07B7.12
1752	ZC168.2
2070	C14C6.8
2071	F49C12.5
437	col-74
750	col-109
1088	col-14
1755	sre-29
1443	srlf-34
1757	nhr-233
1089	unc-8
1444	C29G2.3
1758	ZC262.10
1759	T07G12.5
2080	srg-53
1445	lgc-46
1760	col-33
2082	dat-1
2760	F16G10.2
2761	ZK688.1
2410	Y57E12B.1
2411	F17C11.22
2764	C26G2.2
2765	ptr-17
2412	try-4
2413	F55E10.2
2769	K11H12.10
2085	trp-4
2415	F35H8.12
751	Y64H9A.2
1090	cnc-6
1762	C38C6.3
1763	T03F7.7
1091	acdh-6
1448	R12E2.15
1449	col-34
1766	F32A7.8
2092	nspf-2
2093	srb-15
2421	oac-17
2095	F09G8.5
2422	glb-17
2774	H05C05.4
3112	glb-21
3113	Y43F8B.20
2775	F43C11.16
2423	F47B7.4
127	aly-3
240	msp-59
438	Y1A5A.1
752	F25B3.4
1092	Y69A2AR.50
1451	C29E4.17
1768	Y32B12B.8
1769	T15B12.2
1452	R09E10.8
1770	Y116A8C.468
2103	oac-19
1453	C44C10.7
1772	bre-4
2104	nep-3
2426	Y119C1B.11
2427	C08D8.1
2105	F41F3.9
2429	C24H12.6
2785	F46F5.16
1773	Y39F10A.6
753	W01B6.4
1094	Y116A8A.7
2108	C25G4.7
2109	F55G11.6
2434	str-165
2435	F41D3.6
1455	Y46B2A.3
1776	H12I13.1
2112	F58G1.8
2792	nhr-282
2793	Y53G8AM.6
2438	sra-23
2796	F39F10.3
2797	Y39F10C.1
3132	Y44A6B.3
3133	hsd-1
1777	T24H10.5
1095	F36A4.1
3139	B0334.10
3829	F56D6.6
3487	F17E9.18
3143	F13A2.3
2445	R09E10.2
2118	K02A6.1
2808	Y37A1B.4
3148	K02F6.4
3837	sre-41
3498	str-114
3499	C17C3.5
3500	Y22D7AR.7
3845	ZK1290.15
3846	F39B3.3
3847	str-188
3849	F28A10.13
3153	R193.1
3505	bcc-1
2120	T22A3.6
2451	Y22D7AR.14
2815	fbxa-25
439	ZK84.5
754	nspa-3
1782	str-115
2124	F56D6.20
2125	chil-1
1097	F31F6.1
1784	F17E9.15
1785	Y47D7A.17
2128	M02G9.4
2818	Y71A12B.24
2464	C26H9A.3
2134	W08F4.7
2135	clec-182
3169	faah-5
2477	sru-24
3521	srx-62
3184	math-6
3185	F39F10.5
241	ant-1.1
440	pat-10
756	tag-18
1101	cpg-9
1797	W08A12.2
2146	ZC518.8
2486	sbsp-1
2850	tni-3
2851	scpl-1
2147	C25E10.10
1469	lbp-2
2149	nlp-23
757	ost-1
1102	ttr-16
1470	ttr-17
1800	ZC84.7
2150	T03E6.8
2495	srlf-23
2497	del-1
2153	inx-18
2498	F13G3.12
2499	dsc-1
1802	T21B6.3
2156	ZC487.2
2505	C05B5.16
2869	ZC373.3
2157	C12D8.21
2870	srv-31
2871	Y37F4.4
2872	T22F3.12
2873	lipl-8
1103	spp-10
1472	act-3
2158	F09E10.7
2159	F38B2.2
2511	pyt-1
1805	unc-27
2160	C32D5.8
2161	ctsa-1.1
3544	Y32F6B.9
3873	fbxa-188
4259	T28A11.20
4260	mab-23
3548	srp-3
4737	C07E3.8
5940	K08E5.1
5941	oac-3
4264	F07B7.13
5318	C36C5.14
5319	chil-4
6583	clec-122
3880	C17B7.3
4270	T25F10.1
4271	T28A11.3
4272	C01B7.7
3552	txt-3
5334	srlf-13
5335	F41G4.7
4757	H28G03.3
5337	sra-39
1473	W05B5.1
1806	picc-1
2162	cutl-8
2517	nlp-58
2163	tnt-3
3220	C53D5.1
3221	F21D9.3
2519	sfrp-1
2888	gsnl-1
3563	Y75B8A.10
3892	T02H6.6
3893	cut-1
2889	ZC374.2
3224	egl-13
3564	C44H4.6
4284	T12A7.10
4285	Y102A11A.1
5343	sodh-2
4765	T10B11.4
4286	F33E2.10
4287	deg-3
3565	ceh-33
3566	F49C5.7
3567	F36H5.18
1807	perm-2
2164	perm-4
2521	C44B7.5
2891	frm-1
3226	F39G3.2
3227	ddo-3
2165	lbp-3
2523	C53B7.2
2892	C50C3.2
3229	sdf-9
3572	Y69H2.15
3573	C17B7.8
2893	C53B7.3
3231	egl-15
441	tbb-1
758	col-167
1104	col-124
1474	col-118
1808	col-141
1809	pdzd-8
2169	fipr-27
1475	col-93
1810	col-126
2170	col-146
2171	col-161
2529	col-91
2896	dct-5
2897	K07E1.1
3235	C06E8.5
3576	fipr-26
3577	col-137
1811	col-20
2172	col-122
2530	W01F3.2
2531	cyp-34A10
2173	C39B5.5
2532	col-98
2903	fipr-21
3238	drd-10
3239	grsp-3
2904	C45B2.1
3240	haao-1
3241	C49F5.7
2905	cnc-8
3243	pqn-72
3588	nlp-27
3589	T09E8.4
1105	col-3
1476	ram-2
1812	dpy-4
2174	cpg-7
3244	F54D10.8
3927	Y43F8B.18
3928	C17A2.7
3246	Y47G6A.30
3931	nhr-271
3595	Y48G10A.6
3934	T08G5.2
3935	ZK899.5
4309	ZK112.4
4311	T04C12.8
2908	F36D1.8
3938	Y39B6A.27
3943	C47F8.5
3947	madf-4
3949	F36H9.1
3604	T28C12.2
4794	cutl-1
5361	Y61B8A.6
2175	F18E3.13
2536	col-157
2911	grd-6
2912	ugt-9
3254	C01G10.6
3255	ugt-66
2913	C27A7.8
1813	grd-10
2176	grd-13
2538	C16C2.4
3258	R160.13
3614	srj-38
3615	Y110A2AL.5
2915	ocrl-1
3260	T07C12.10
3616	str-233
3618	str-9
3964	F08G2.8
4341	F32H2.8
4803	T24D1.7
4343	F59B10.6
2539	skpo-3
3263	sqrd-1
3624	srg-34
3971	clec-162
4814	mig-21
4815	Y43F8B.28
3265	F26G1.2
3627	mab-3
2540	fip-5
2918	his-54
2919	C37A5.3
2541	col-130
1814	col-147
2542	far-7
2924	C36A4.11
2925	col-149
2179	C39D10.8
2544	ora-1
2926	F26G1.5
2927	col-145
2545	dos-1
2929	F45D3.4
3280	Y38E10A.14
3634	ttr-33
3976	catp-3
3977	srd-13
3635	fat-6
3978	hrg-2
3979	Y12A6A.1
4365	ins-33
3281	txt-11
3636	C15A11.7
3637	F45D11.15
1815	C02E7.7
2180	ZK1025.8
2181	Y48G8AL.12
2548	R02E4.3
2932	col-152
2933	gst-19
2549	col-175
2934	F27E5.7
3286	col-88
3287	grl-27
2935	C04G6.2
3288	cnc-11
3289	K02E11.10
759	twk-49
1106	rpl-12
1478	rbm-3.2
1816	phf-15
2936	sod-3
3292	gcy-35
2939	srx-84
2183	mdt-22
2552	ubxn-3
2940	iars-2
2941	K07H8.9
3298	Y57G11C.36
3988	F19B6.3
3989	B0205.5
4370	F41C3.1
4822	srxa-2
4823	C25H3.3
3991	Y39B6A.41
2553	znf-622
3993	srg-41
3301	B0432.8
3662	tpk-1
3998	str-187
3999	C26E6.1
3302	F13C5.1
4382	ZK721.4
4383	pik-1
4385	srv-28
4834	Y116A8C.43
3665	srt-45
4003	Y56A3A.16
4838	Y7A5A.8
4839	C40A11.8
4840	T06E4.21
4841	clec-125
4842	Y116F11B.9
4843	W02G9.3
4392	C26D10.3
4393	H37A05.2
4846	M04B2.7
4847	T05H4.4
4394	dhhc-7
4395	T05C7.8
1817	rpl-41.2
2184	his-9
4009	T27A8.3
3670	stdh-2
4854	srh-63
4855	clec-261
5408	srx-88
5409	sru-17
3673	srg-60
4018	fbxa-118
4413	reps-1
3675	Y34F4.3
3676	E04D5.5
4418	math-14
4419	Y59A8A.8
4871	Y71F9AM.11
4420	col-52
4874	fbxa-113
5424	Y55F3BR.10
5425	T08D2.6
5429	sra-35
5430	F49C5.9
4882	B0546.5
4883	B0546.3
4885	W02D7.11
4427	Y49E10.25
4430	clec-141
4893	sre-44
3682	C33G3.6
3683	nlp-81
4036	fog-1
4436	irld-47
6616	clec-104
3313	W09B7.2
5460	T16G12.10
7580	C54G10.1
6040	col-84
