	gene
5464	Y60A9A.1
7587	W09B7.1
6045	srt-44
6046	wrt-7
6048	trxr-2
6049	Y16E11A.4
6050	lin-38
6052	H25P06.5
6648	srh-40
5470	srt-52
6055	str-102
7187	F36D4.6
4444	sri-40
4915	C07G3.8
5473	C07G1.7
5475	F59A7.12
6065	cya-2
7193	clh-6
6663	Y43F4A.3
4918	Y71F9B.6
5480	nhr-110
6665	F07B7.1
6667	seb-2
6668	F22B3.5
7206	F42E8.1
6073	grl-3
6672	T01G6.10
7631	W02D7.12
7216	F42A6.1
7633	H14A12.5
4921	hsp-60
3688	nola-3
5486	usp-3
4924	mltn-11
6081	K07D4.2
4450	C56G2.3
4926	K09H11.11
5494	F14D2.5
5495	C05A2.4
4928	gpa-16
5499	K02F3.2
5501	Y11D7A.8
6689	F11A5.18
5504	Y52B11A.11
6100	F33H12.1
6101	F29C12.6
7226	C31E10.11
7227	H12I19.115
5508	srh-284
5509	tyr-5
4935	F20A1.2
6110	snf-6
6111	Y19D10A.11
4048	luc-7L3
4456	F20B6.6
4457	H14N18.4
4946	mrpl-45
6119	Y20F4.8
4462	H21P03.10
4464	ZC404.16
6122	Y38H6C.4
6129	K08D9.2
5530	Y53C12A.11
5531	Y39G10AL.1
4469	srbc-79
4963	srt-34
5541	C18G1.7
4058	cox-16
4474	cpb-1
4972	C16C8.19
4973	fog-3
5547	ogr-2
6153	sra-22
4475	srxa-5
3319	F47B10.4
1479	fos-1
1818	amph-1
2186	ttr-14
2558	cnp-2
2952	C49F8.1
2953	eol-1
3323	srh-181
2559	D1086.10
2955	srp-7
2187	spex-3
2560	ule-4
2957	ule-2
3327	ttr-3
3703	ttr-2
2561	C35B1.4
1819	mel-32
2188	ZK675.4
2960	C25F9.9
3705	F15H10.5
4071	H02F09.3
4483	F09C12.2
2961	H12D21.6
2563	Y65B4BL.6
2963	F13B6.3
3334	D2092.8
3711	aqp-6
4074	K06B9.6
4488	clec-2
4489	amt-1
3713	F07G6.8
4076	cutl-18
4077	ZK896.1
2189	ogdh-1
2564	rpl-11.2
3336	spig-9
4078	T07G12.2
4079	C09G9.5
4497	Y49F6B.12
3715	ZK105.6
4080	mltn-13
4081	R11D1.3
4501	clec-185
4994	ZK218.4
4995	nhr-290
4082	grl-6
4502	ZK218.7
4503	srsx-12
4998	nhr-185
4999	ZK1010.4
5000	F11A6.16
6163	smoc-1
5570	C34D10.1
5003	T19C9.8
6168	F56H6.7
6171	str-82
6745	E03H4.11
3717	sqt-1
4084	ZK1025.3
4506	K07H8.8
6172	srg-45
6748	ins-13
6749	W08G11.5
4507	T03G6.1
5006	T06G6.6
5578	R05A10.6
5579	T13F2.4
6180	T27C5.8
6181	nhr-135
5007	sams-4
4085	col-73
4508	col-41
5008	qua-1
5009	numr-2
4509	F57H12.6
2965	rps-8
5589	F25E5.5
5591	srz-62
4511	C40H1.8
6759	Y73C8B.9
7263	R53.8
6760	srw-55
7270	igdb-1
7962	ZK666.12
7963	Y48G9A.6
7275	M04G7.5
7965	srw-73
6206	F09G8.10
6207	clec-70
5602	F46C3.2
6776	col-164
6777	nhr-265
7281	Y45F3A.5
7283	srx-59
7970	R02E4.1
7971	srj-37
7975	srx-122
7680	C04E12.2
7681	dlc-4
5023	C04G2.10
5610	C36C5.15
5026	poml-4
5614	F31F4.11
6794	F17B5.4
6795	sdz-19
6797	csp-3
3339	nap-1
5617	C25D7.9
5031	chkr-1
6235	fbxa-154
6239	R119.2
6810	Y92H12BR.7
7306	his-73
7307	ztf-20
3721	eef-1A.2
4092	jun-1
4522	mnm-2
5034	B0310.3
6243	clec-243
6817	sir-2.3
7696	F53H4.6
7698	K02H11.9
7989	trx-5
7990	F14H12.8
8260	C10A4.7
8261	C03B1.14
8521	gap-3
5035	fbxa-115
5628	gpn-1
6247	egl-17
7994	Y108F1.5
7995	srbc-27
7706	K07A1.20
7999	fbxa-116
6824	F19G12.8
7326	F25E5.4
7327	F28H1.1
8757	F19B2.6
7721	K08E5.6
4523	sor-1
5036	nhr-227
6251	F53E10.5
5633	Y54G11A.4
6253	famp-1
8012	C34C12.12
8288	W01C8.1
8289	B0250.8
7728	srd-8
8293	snf-3
8546	aakg-1
8766	C10A4.1
4093	C30F12.5
4524	tba-8
5634	fbxb-14
5635	R13D11.3
5039	nhr-74
5636	K02H11.4
5637	eff-1
7336	ptr-8
7337	C18A11.4
8022	T04H1.12
8023	C49C8.2
6261	C15F1.2
6843	F21G4.5
7338	pals-31
5040	F26D2.3
5041	col-176
2565	ZK632.9
2967	dad-1
3340	C14F11.4
3722	F53H4.2
4094	ttr-51
4526	F22H10.6
4527	H12D21.3
4095	F58H1.7
4528	flp-14
5642	F17C11.2
5643	F57A8.7
6265	ins-17
4529	K12H6.10
5048	T16G12.12
5049	K09H11.4
6268	F46H5.5
6851	C37C3.11
3723	sth-1
4096	Y47G6A.15
4097	ttr-34
4532	F15G9.1
4533	T04F3.1
5052	C40C9.3
5053	C36E6.8
5650	acd-1
5651	ZK652.8
6273	M01A8.1
7344	cil-7
7345	bath-46
6855	dmsr-12
7347	F55B11.7
7744	F55B11.6
8032	srz-79
8033	srt-49
8303	sri-13
3341	nduo-6
3724	lec-9
4098	dct-16
4535	Y119D3B.21
4099	rla-1
4536	asp-1
5056	asp-6
5654	cpr-9
6275	asah-1
6856	clec-47
7349	F27D9.2
7747	F42A10.7
6857	F01D5.2
7350	clec-74
7351	Y47H9C.1
8039	R10D12.6
8040	pgp-3
8310	Y47H10A.3
8311	K12B6.11
5655	F53B2.8
6277	dod-19
6859	msra-1
5656	cyp-37B1
6861	Y71H2B.8
6862	ent-7
8042	F38A1.6
8313	str-43
8314	srd-35
8564	che-6
8565	kgb-2
8315	hrg-7
8044	K05F6.10
7359	acs-9
7757	F21C10.18
8320	clec-71
8321	F28H7.2
8047	T25B6.6
8578	M199.8
8579	cyp-13A4
8582	spp-11
8784	T06E6.15
8785	fbxa-189
8586	asp-16
8793	clec-29
8051	F55G11.7
8588	sre-11
8797	cyp-35B2
9055	B0462.5
7361	Y54G2A.45
7760	C32H11.4
8054	cyp-13A7
8055	bath-47
8334	lys-5
8590	Y26D4A.3
8591	F23F12.13
8335	clec-49
5657	srx-115
7762	F21C10.9
8056	clec-127
8060	Y54G2A.38
8061	C25F9.8
7765	fbxa-43
8352	W02D7.8
7767	pals-5
8607	EGAP2.2
6281	ace-3
7366	arrd-3
7770	T25G12.13
8070	F26D10.13
6867	hic-1
7368	C13A2.5
7772	C09F12.3
8074	E04D5.4
8075	Y57E12B.4
7774	clec-59
8079	F20D6.2
8368	srb-17
8616	clec-9
8617	fbxa-48
4537	dod-3
5058	pud-1.1
5658	nspg-3
6282	str-217
7777	T06D4.2
6283	slc-9B.2
5659	fbxa-157
7375	Y64G10A.1
6873	Y6E2A.1
7378	oac-58
7786	Y39H10B.3
7787	C25F9.4
5059	T01C8.3
6286	Y57E12B.11
6877	sre-31
7381	cyp-33C5
6287	T27A1.1
8095	C25A1.15
7792	clec-202
8098	F07G6.5
8099	rabr-4
8386	C55B6.7
8387	gly-17
6879	cln-3.1
8814	gst-25
8815	R09D1.14
8389	cTel54X.2
8631	clec-57
8105	drd-5
8633	C25F9.15
8391	C46F2.1
8823	clec-15
8635	clec-56
8824	clec-85
5661	F38A1.9
6288	nspg-1
6881	clec-168
7386	thn-4
7387	W02A2.5
6289	F55G1.7
8636	T09E11.6
8112	srg-14
8113	oac-54
8117	glct-1
8119	clec-31
8403	sre-19
3725	T24H7.2
4100	nhr-132
4538	clec-196
5060	F59B2.3
5662	hnd-1
5663	rmd-2
6292	C09B8.4
6293	dhs-8
6888	C52E2.3
6889	F56D5.3
7394	W04B5.6
7395	nhr-57
6294	pgp-6
6891	cyp-34A9
7401	T22B7.3
7819	ZK262.20
5665	Y53F4B.26
6296	fbxc-29
6895	Y51A2A.16
6297	rips-1
6897	acdh-1
7404	ZK1240.1
7824	Y62H9A.11
7825	scl-12
4539	C52D10.3
5667	gon-2
6898	T10B5.7
7826	F42H10.6
8130	fmo-2
8131	C03H5.4
8413	C06E4.1
7408	srw-138
7833	trpl-5
6299	F09G2.1
7834	hrg-5
7835	C10A4.13
7836	C46H11.1
8144	lipl-5
8425	F40D4.13
7838	clec-40
7839	str-124
8150	Y113G7B.12
8151	M02F4.2
8429	ugt-44
8657	F58E6.4
5063	pud-2.2
5669	F52D1.2
6903	pes-5
6301	grl-26
4101	pph-6
4540	Y59A8B.26
4541	rbpl-1
5066	hil-4
5670	clec-87
6302	rgs-11
6906	grif-1
7419	F44E2.8
7849	mtx-1
8156	tre-1
8157	ZK829.9
6907	rnr-2
7421	C29H12.2
7850	adm-4
7851	F15A4.10
8160	R09F10.8
8440	F56H6.2
8441	irld-26
8161	sdz-37
8442	math-7
8443	ints-6
8667	tag-276
6303	scyl-1
6908	cpg-3
7422	Y46H3C.7
7423	cbd-1
7854	gst-7
8162	Y105C5B.20
8669	B0416.10
8670	F23D12.2
8843	clec-134
8671	fbxa-184
8163	B0281.4
8446	W06D11.5
8674	rgs-10
8675	srd-42
7855	ilys-5
8448	fbxa-181
8677	F12E12.6
8850	tbx-33
8851	C02F12.8
8678	srg-62
6909	K02B12.6
7425	ife-1
7856	F37A4.5
8166	B0457.4
8450	H12I13.6
8451	Y81B9A.3
8167	Y69A2AR.46
8453	Y116A8C.469
8685	C15H11.10
8858	F22F7.11
8859	F07B7.7
8168	Y73F8A.32
8455	str-141
8169	W10C8.5
8456	F36A2.14
8457	icmt-1
5671	glh-1
6304	bath-36
6910	gad-2
7859	F13A2.5
8170	ZC262.12
8171	nhr-111
8460	R13A1.10
8697	irg-6
8866	cyp-35A1
8867	C03B1.4
6911	sip-1
7860	C04G6.6
7861	F13A2.2
8174	Y20F4.4
8175	ZC262.11
7429	F16B4.6
7862	Y47G7B.2
7863	T16H12.13
8468	K11D2.1
8469	C16C8.20
8700	Y92H12BL.4
8701	plep-1
8703	C16C8.25
8875	ZK643.6
9005	R03D7.15
8471	F57A10.2
6305	erh-1
7430	pigw-1
7431	Y48G1BM.6
7866	F49H6.8
7867	timm-17B.2
8182	C01G12.16
8472	C49C8.3
8709	Y53F4B.10
8879	ZK666.4
8881	bath-13
8713	F49H6.5
6913	C36B1.11
8478	math-31
8479	T25B2.4
8481	Y52E8A.1
8720	scrt-1
8483	H11E01.2
8189	F15D4.6
6306	fipr-2
6915	Y73F4A.2
7434	myo-1
7872	F41E6.15
7873	C45G9.6
7435	fipr-6
7875	abu-9
6916	C33A12.4
7437	capa-1
7876	flp-27
7877	daf-28
7438	fbxb-75
7878	C50F4.6
8200	dsl-2
8492	C35D6.3
8493	his-60
8728	F23D12.4
8899	F21D9.1
9020	ets-7
9021	ceh-51
8729	ZK177.1
8900	sdz-15
8901	sdz-13
8494	D1086.12
8731	T16A1.4
8903	R107.5
8495	ZK402.2
8733	fbxb-74
8904	Y116F11A.1
8905	lag-2
8202	unc-25
8496	lim-9
8497	ins-23
8738	oac-4
8908	fbxb-38
8909	ref-1
8912	C49G7.12
8913	srj-6
7880	lec-4
7881	pah-1
8206	C16B8.3
8207	Y47D7A.6
8502	F21C10.13
8742	gst-21
8743	vit-2
8916	C17F4.7
8917	vit-3
8503	T28D6.3
1107	his-41
1480	flp-11
1820	F53F4.2
2190	unc-13
2191	Y44A6D.7
1821	F46C5.7
1481	hil-7
1822	pcf-11
2194	ZK813.6
2572	D1054.9
2968	srr-1
3342	C17H11.5
4102	T14G12.6
4544	ptr-19
4545	sre-40
5080	srh-211
5081	Y75B8A.33
4556	srt-39
4113	srsx-36
5093	srw-112
2573	nspg-5
2970	ZC449.5
3346	B0198.3
3734	cutl-24
4118	ZK643.2
4119	col-53
4565	str-18
4120	Y54G2A.26
5096	F36H5.12
5097	Y73C8C.4
4567	madd-4
5099	unc-42
5689	C29H12.6
6316	ptb-1
6317	tsp-7
4121	cutl-13
4568	nhr-129
4569	F14F9.5
5103	scl-11
4123	mam-5
2971	W04E12.9
3348	W01C9.1
3738	cutl-11
5695	C38H2.3
5697	srx-6
5113	W01C9.2
5114	srh-34
5118	F41H10.12
3349	T01E8.8
3740	nep-1
4128	nhr-173
5724	srx-54
7451	F11D5.7
5727	K04G11.1
5728	Y5H2A.1
6357	Y47D7A.3
6954	srz-54
5735	irld-36
6361	F38H12.5
5133	F54D12.8
5739	C44C10.10
4586	C33C12.11
5740	pals-11
5741	F54D12.1
4587	F35A5.5
5743	srd-48
2195	W04A8.4
2574	vab-3
2972	idh-1
3742	tag-4
4132	C35E7.6
4590	hil-6
4591	Y46C8AL.11
3743	cpt-5
4134	cutl-25
5745	grl-29
4135	fbxc-15
4594	str-32
5145	frpr-19
5146	che-1
5748	tmem-145
5749	gst-17
5147	Y7A5A.9
3744	Y37E3.30
4596	C01G6.3
5148	F45E10.2
5149	C17H11.4
5754	ZK938.11
5755	F27D4.12
4597	F26F2.5
4599	srz-23
4138	F48G7.4
4600	F36F2.7
5154	pax-3
6392	pbo-6
5765	str-139
6394	T27A8.7
6395	Y80D4G.2
5766	Y43F8B.9
4602	Y42G9A.3
5158	srh-308
4603	dyf-5
5160	F47C12.6
5161	Y43F8C.16
5775	Y110A2AL.7
2973	natc-2
3352	aqp-2
4140	T05A7.3
4141	hot-6
4606	ZK262.9
6413	clec-112
6993	C46E10.3
5165	Y54G2A.57
3747	fig-1
4142	T15D6.8
5166	K08C9.6
5785	math-38
4143	T19E7.6
4610	madf-1
4611	mltn-3
5171	glna-2
3748	D2024.4
4613	srx-128
4615	mam-8
5176	tba-6
6424	Y7A5A.13
6425	srbc-1
5178	Y38E10A.2
5179	srab-9
6428	srw-113
5180	ZK816.3
5802	sri-61
5803	Y55B1BL.2
4618	lips-11
5804	srlf-9
6436	nstp-7
2575	T02E9.5
2974	hbl-1
3354	eva-1
3750	F18C5.9
4148	flp-19
4149	K05C4.2
4623	dyf-7
3751	F38B6.6
4150	arl-3
4624	egl-1
4625	C03C10.5
5190	trx-1
5191	mks-2
4151	cutl-3
4626	mig-1
5193	twk-35
5815	F54D12.10
6438	wve-1
6439	nas-3
4627	cutl-16
5194	cutl-10
5817	unc-3
6441	ncr-1
7016	col-86
7017	Y41G9A.6
5195	T09F5.2
5818	sem-4
5819	C18D4.6
6445	F21A3.3
3355	enpl-1
3752	Y65A5A.1
5820	F35E8.10
5821	T02E9.6
6451	sre-32
4629	nhr-242
5824	ensh-1
7028	clec-189
7029	str-71
5200	clec-260
6460	str-140
6461	srbc-65
6463	srz-83
4631	F23D12.10
5832	dmsr-5
6467	srh-42
7489	srbc-78
3753	F54E2.2
5835	clec-68
5836	oac-32
5206	ZK218.3
7055	K10D11.4
4634	ace-4
7505	ZK228.13
7059	T09A12.8
5843	nas-33
6484	sknr-1
6485	T22B2.5
7067	srw-41
7519	Y19D10A.2
7521	clec-90
6493	F09C6.15
6494	F35E8.2
7079	Y53F4B.5
2975	his-24
3356	hlh-16
3357	fbxa-3
3756	E01G4.5
4156	ins-2
4638	cnd-1
4639	npp-26
3757	fbxc-34
4640	lin-11
5218	gpa-9
5219	fbxc-20
6498	fbxa-103
6499	Y53F4B.17
5860	C07C7.1
6500	Y73F8A.22
5861	nhr-207
6502	C09G12.17
7089	duox-2
6503	hpo-7
4159	lin-32
5863	C37E2.3
6507	Y113G7B.11
5224	F53G2.1
5225	zip-7
5866	F53B6.13
7098	thn-6
7099	str-14
7101	sdz-28
1823	hsp-12.2
2576	lmd-5
2976	scl-5
3759	srd-53
3760	C17B7.9
3762	cri-1
4171	jmjd-4
2577	F41G3.3
3362	dlc-5
3765	T26A8.3
3363	dpf-1
3766	K05G3.2
3767	Y39A3B.1
4658	F20A1.8
4659	F09C6.11
4179	C13A2.10
4661	srb-1
2979	Y62F5A.9
3364	W09G12.7
4662	smf-2
5875	F16H6.3
4182	irld-62
5250	srh-223
5251	oac-13
4183	Y25C1A.2
5255	sre-2
3365	lhfp-4
4184	twk-9
4670	nmur-3
5260	T04C4.3
5886	F41E7.9
5887	T06C12.14
8221	T12A2.21
6530	Y43F8B.19
4187	ZK265.7
4674	ZK177.11
5267	K04H8.3
6534	F20A1.4
6535	D1086.21
7117	F40H6.5
5268	T24D5.3
6540	gst-29
6541	glt-5
2197	tnc-2
2578	W08E12.2
2980	W08E12.4
3366	nas-1
3367	twk-12
2981	nspb-8
2579	abu-14
2982	cpg-19
3370	K06A9.2
4676	C33B4.5
4189	Y48A6B.8
5912	vmo-1
6548	mgl-3
7132	srj-7
7133	nhr-27
5281	ceh-84
5915	T25E4.2
3780	Y102A5C.40
5285	Y37H2A.11
3781	tfbm-1
4195	ZC15.3
2983	idpc-1
3372	ZK662.2
3782	idpc-7
4197	glb-6
4198	T26E4.10
6557	srlf-37
5920	srg-59
3784	idpc-5
4699	lgc-19
5295	sru-28
4700	C41C4.9
4701	srd-51
4203	T24C12.4
5301	idpp-8
5930	epic-3
7140	srlf-26
7142	C54E10.10
5933	Y51H7BR.8
